MidiFile(type=1, ticks_per_beat=240, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 0', time=0),
    MetaMessage('device_name', name='None', time=0),
    MetaMessage('set_tempo', tempo=1000000, time=0),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 1', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('note_on', channel=1, note=29, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=41),
    Message('note_on', channel=2, note=62, velocity=110, time=1),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=254),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=41),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=252),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=41),
    Message('note_on', channel=2, note=53, velocity=110, time=10801),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=41),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=41),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=252),
    Message('note_off', channel=2, note=56, velocity=110, time=41),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=41),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=252),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=41),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=10802),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=252),
    Message('note_off', channel=2, note=58, velocity=110, time=41),
    Message('note_on', channel=2, note=62, velocity=110, time=1),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=254),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=252),
    Message('note_off', channel=2, note=56, velocity=110, time=41),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=41),
    Message('note_on', channel=2, note=53, velocity=110, time=10801),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=41),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=252),
    Message('note_off', channel=2, note=58, velocity=110, time=41),
    Message('note_on', channel=2, note=62, velocity=110, time=1),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=254),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=41),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=252),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=41),
    Message('note_on', channel=2, note=57, velocity=110, time=1),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=41),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=1),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=41),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=85),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=41),
    Message('note_on', channel=2, note=59, velocity=110, time=1),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=44),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=43),
    Message('note_off', channel=2, note=65, velocity=110, time=41),
    Message('note_on', channel=2, note=63, velocity=110, time=1),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    Message('note_on', channel=2, note=53, velocity=110, time=86),
    Message('note_off', channel=2, note=53, velocity=110, time=40),
    Message('note_on', channel=2, note=57, velocity=110, time=2),
    Message('note_on', channel=2, note=65, velocity=110, time=0),
    Message('note_off', channel=2, note=57, velocity=110, time=40),
    Message('note_off', channel=2, note=65, velocity=110, time=0),
    Message('note_on', channel=2, note=55, velocity=110, time=253),
    Message('note_off', channel=2, note=55, velocity=110, time=40),
    Message('note_on', channel=2, note=59, velocity=110, time=2),
    Message('note_on', channel=2, note=67, velocity=110, time=0),
    Message('note_off', channel=2, note=59, velocity=110, time=40),
    Message('note_off', channel=2, note=67, velocity=110, time=0),
    Message('note_on', channel=2, note=58, velocity=110, time=253),
    Message('note_off', channel=2, note=58, velocity=110, time=40),
    Message('note_on', channel=2, note=62, velocity=110, time=2),
    Message('note_on', channel=2, note=70, velocity=110, time=0),
    Message('note_off', channel=2, note=62, velocity=110, time=40),
    Message('note_off', channel=2, note=70, velocity=110, time=0),
    Message('note_on', channel=2, note=56, velocity=110, time=253),
    Message('note_off', channel=2, note=56, velocity=110, time=40),
    Message('note_on', channel=2, note=66, velocity=110, time=43),
    Message('note_off', channel=2, note=66, velocity=110, time=40),
    Message('note_on', channel=2, note=65, velocity=110, time=44),
    Message('note_off', channel=2, note=65, velocity=110, time=40),
    Message('note_on', channel=2, note=63, velocity=110, time=2),
    Message('note_off', channel=2, note=63, velocity=110, time=40),
    MetaMessage('end_of_track', time=500)]),
  MidiTrack([
    MetaMessage('track_name', name='None: Channel 5', time=0),
    MetaMessage('device_name', name='None', time=0),
    Message('control_change', channel=5, control=0, value=0, time=0),
    Message('control_change', channel=5, control=32, value=0, time=0),
    Message('program_change', channel=5, program=120, time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=91, value=52, time=0),
    Message('control_change', channel=5, control=93, value=0, time=0),
    Message('note_on', channel=5, note=120, velocity=110, time=921),
